Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Graveler,Rock,Ground,390,55,95,115,45,45,35,G1,FALSO
Golem,Rock,Ground,495,80,120,130,55,65,45,G1,FALSO
Ponyta,Fire,,410,50,85,55,65,65,90,G1,FALSO
Rapidash,Fire,,500,65,100,70,80,80,105,G1,FALSO
Slowpoke,Water,Psychic,315,90,65,65,40,40,15,G1,FALSO
Slowbro,Water,Psychic,490,95,75,110,100,80,30,G1,FALSO
SlowbroMega Slowbro,Water,Psychic,590,95,75,180,130,80,30,G1,FALSO
Magnemite,Electric,Steel,325,25,35,70,95,55,45,G1,FALSO
Magneton,Electric,Steel,465,50,60,95,120,70,70,G1,FALSO
Farfetch,Normal,Flying,352,52,65,55,58,62,60,G1,FALSO
Doduo,Normal,Flying,310,35,85,45,35,35,75,G1,FALSO
Dodrio,Normal,Flying,460,60,110,70,60,60,100,G1,FALSO
Seel,Water,,325,65,45,55,45,70,45,G1,FALSO
Dewgong,Water,Ice,475,90,70,80,70,95,70,G1,FALSO
Grimer,Poison,,325,80,80,50,40,50,25,G1,FALSO
Muk,Poison,,500,105,105,75,65,100,50,G1,FALSO
Shellder,Water,,305,30,65,100,45,25,40,G1,FALSO
Cloyster,Water,Ice,525,50,95,180,85,45,70,G1,FALSO
Gastly,Ghost,Poison,310,30,35,30,100,35,80,G1,FALSO
Haunter,Ghost,Poison,405,45,50,45,115,55,95,G1,FALSO
Gengar,Ghost,Poison,500,60,65,60,130,75,110,G1,FALSO
GengarMega Gengar,Ghost,Poison,600,60,65,80,170,95,130,G1,FALSO
Onix,Rock,Ground,385,35,45,160,30,45,70,G1,FALSO
Drowzee,Psychic,,328,60,48,45,43,90,42,G1,FALSO
Hypno,Psychic,,483,85,73,70,73,115,67,G1,FALSO
Krabby,Water,,325,30,105,90,25,25,50,G1,FALSO
Kingler,Water,,475,55,130,115,50,50,75,G1,FALSO
Voltorb,Electric,,330,40,30,50,55,55,100,G1,FALSO
Electrode,Electric,,480,60,50,70,80,80,140,G1,FALSO
Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,G1,FALSO
Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,G1,FALSO
Cubone,Ground,,320,50,50,95,40,50,35,G1,FALSO
Marowak,Ground,,425,60,80,110,50,80,45,G1,FALSO
Hitmonlee,Fighting,,455,50,120,53,35,110,87,G1,FALSO
Hitmonchan,Fighting,,455,50,105,79,35,110,76,G1,FALSO
Lickitung,Normal,,385,90,55,75,60,75,30,G1,FALSO
Koffing,Poison,,340,40,65,95,60,45,35,G1,FALSO
Weezing,Poison,,490,65,90,120,85,70,60,G1,FALSO
Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,G1,FALSO
Rhydon,Ground,Rock,485,105,130,120,45,45,40,G1,FALSO
Chansey,Normal,,450,250,5,5,35,105,50,G1,FALSO
Tangela,Grass,,435,65,55,115,100,40,60,G1,FALSO
Kangaskhan,Normal,,490,105,95,80,40,80,90,G1,FALSO
KangaskhanMega Kangaskhan,Normal,,590,105,125,100,60,100,100,G1,FALSO
Horsea,Water,,295,30,40,70,70,25,60,G1,FALSO
Seadra,Water,,440,55,65,95,95,45,85,G1,FALSO
Goldeen,Water,,320,45,67,60,35,50,63,G1,FALSO
Seaking,Water,,450,80,92,65,65,80,68,G1,FALSO
Staryu,Water,,340,30,45,55,70,55,85,G1,FALSO
Starmie,Water,Psychic,520,60,75,85,100,85,115,G1,FALSO
Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,G1,FALSO
Scyther,Bug,Flying,500,70,110,80,55,80,105,G1,FALSO
Jynx,Ice,Psychic,455,65,50,35,115,95,95,G1,FALSO
Electabuzz,Electric,,490,65,83,57,95,85,105,G1,FALSO
Magmar,Fire,,495,65,95,57,100,85,93,G1,FALSO
Pinsir,Bug,,500,65,125,100,55,70,85,G1,FALSO
PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,G1,FALSO
Tauros,Normal,,490,75,100,95,40,70,110,G1,FALSO
Magikarp,Water,,200,20,10,55,15,20,80,G1,FALSO
Gyarados,Water,Flying,540,95,125,79,60,100,81,G1,FALSO
GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,G1,FALSO
Lapras,Water,Ice,535,130,85,80,85,95,60,G1,FALSO
Ditto,Normal,,288,48,48,48,48,48,48,G1,FALSO
Eevee,Normal,,325,55,55,50,45,65,55,G1,FALSO
Vaporeon,Water,,525,130,65,60,110,95,65,G1,FALSO
Jolteon,Electric,,525,65,65,60,110,95,130,G1,FALSO
Flareon,Fire,,525,65,130,60,95,110,65,G1,FALSO
Porygon,Normal,,395,65,60,70,85,75,40,G1,FALSO
Omanyte,Rock,Water,355,35,40,100,90,55,35,G1,FALSO
Omastar,Rock,Water,495,70,60,125,115,70,55,G1,FALSO
Kabuto,Rock,Water,355,30,80,90,55,45,55,G1,FALSO
Kabutops,Rock,Water,495,60,115,105,65,70,80,G1,FALSO
Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,G1,FALSO
AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,G1,FALSO
Snorlax,Normal,,540,160,110,65,65,110,30,G1,FALSO
Articuno,Ice,Flying,580,90,85,100,95,125,85,G1,VERDADERO
Zapdos,Electric,Flying,580,90,90,85,125,90,100,G1,VERDADERO
Moltres,Fire,Flying,580,90,100,90,125,85,90,G1,VERDADERO
Dratini,Dragon,,300,41,64,45,50,50,50,G1,FALSO
Dragonair,Dragon,,420,61,84,65,70,70,70,G1,FALSO
Dragonite,Dragon,Flying,600,91,134,95,100,100,80,G1,FALSO
Mewtwo,Psychic,,680,106,110,90,154,90,130,G1,VERDADERO
MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,G1,VERDADERO
MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,G1,VERDADERO
Mew,Psychic,,600,100,100,100,100,100,100,G1,FALSO
Chikorita,Grass,,318,45,49,65,49,65,45,G2,FALSO
Bayleef,Grass,,405,60,62,80,63,80,60,G2,FALSO
Meganium,Grass,,525,80,82,100,83,100,80,G2,FALSO
Cyndaquil,Fire,,309,39,52,43,60,50,65,G2,FALSO
Quilava,Fire,,405,58,64,58,80,65,80,G2,FALSO
Typhlosion,Fire,,534,78,84,78,109,85,100,G2,FALSO
Totodile,Water,,314,50,65,64,44,48,43,G2,FALSO
Croconaw,Water,,405,65,80,80,59,63,58,G2,FALSO
Feraligatr,Water,,530,85,105,100,79,83,78,G2,FALSO
Sentret,Normal,,215,35,46,34,35,45,20,G2,FALSO
Furret,Normal,,415,85,76,64,45,55,90,G2,FALSO
Hoothoot,Normal,Flying,262,60,30,30,36,56,50,G2,FALSO
Noctowl,Normal,Flying,442,100,50,50,76,96,70,G2,FALSO
Ledyba,Bug,Flying,265,40,20,30,40,80,55,G2,FALSO
Ledian,Bug,Flying,390,55,35,50,55,110,85,G2,FALSO
Spinarak,Bug,Poison,250,40,60,40,40,40,30,G2,FALSO
Ariados,Bug,Poison,390,70,90,70,60,60,40,G2,FALSO
Crobat,Poison,Flying,535,85,90,80,70,80,130,G2,FALSO
Chinchou,Water,Electric,330,75,38,38,56,56,67,G2,FALSO
Lanturn,Water,Electric,460,125,58,58,76,76,67,G2,FALSO
Pichu,Electric,,205,20,40,15,35,35,60,G2,FALSO
Cleffa,Fairy,,218,50,25,28,45,55,15,G2,FALSO
Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,G2,FALSO
Togepi,Fairy,,245,35,20,65,40,65,20,G2,FALSO
Togetic,Fairy,Flying,405,55,40,85,80,105,40,G2,FALSO
Natu,Psychic,Flying,320,40,50,45,70,45,70,G2,FALSO
Xatu,Psychic,Flying,470,65,75,70,95,70,95,G2,FALSO
Mareep,Electric,,280,55,40,40,65,45,35,G2,FALSO
Flaaffy,Electric,,365,70,55,55,80,60,45,G2,FALSO
Ampharos,Electric,,510,90,75,85,115,90,55,G2,FALSO
AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,G2,FALSO
Bellossom,Grass,,490,75,80,95,90,100,50,G2,FALSO
Marill,Water,Fairy,250,70,20,50,20,50,40,G2,FALSO
Azumarill,Water,Fairy,420,100,50,80,60,80,50,G2,FALSO
Sudowoodo,Rock,,410,70,100,115,30,65,30,G2,FALSO
Politoed,Water,,500,90,75,75,90,100,70,G2,FALSO
Hoppip,Grass,Flying,250,35,35,40,35,55,50,G2,FALSO
Skiploom,Grass,Flying,340,55,45,50,45,65,80,G2,FALSO
Jumpluff,Grass,Flying,460,75,55,70,55,95,110,G2,FALSO
Aipom,Normal,,360,55,70,55,40,55,85,G2,FALSO
Sunkern,Grass,,180,30,30,30,30,30,30,G2,FALSO
Sunflora,Grass,,425,75,75,55,105,85,30,G2,FALSO
Yanma,Bug,Flying,390,65,65,45,75,45,95,G2,FALSO
Wooper,Water,Ground,210,55,45,45,25,25,15,G2,FALSO
Quagsire,Water,Ground,430,95,85,85,65,65,35,G2,FALSO
Espeon,Psychic,,525,65,65,60,130,95,110,G2,FALSO
Umbreon,Dark,,525,95,65,110,60,130,65,G2,FALSO
Murkrow,Dark,Flying,405,60,85,42,85,42,91,G2,FALSO
Slowking,Water,Psychic,490,95,75,80,100,110,30,G2,FALSO
Misdreavus,Ghost,,435,60,60,60,85,85,85,G2,FALSO
Unown,Psychic,,336,48,72,48,72,48,48,G2,FALSO
Wobbuffet,Psychic,,405,190,33,58,33,58,33,G2,FALSO
Girafarig,Normal,Psychic,455,70,80,65,90,65,85,G2,FALSO
Pineco,Bug,,290,50,65,90,35,35,15,G2,FALSO
Forretress,Bug,Steel,465,75,90,140,60,60,40,G2,FALSO
Dunsparce,Normal,,415,100,70,70,65,65,45,G2,FALSO
Gligar,Ground,Flying,430,65,75,105,35,65,85,G2,FALSO
Steelix,Steel,Ground,510,75,85,200,55,65,30,G2,FALSO
SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,G2,FALSO
Snubbull,Fairy,,300,60,80,50,40,40,30,G2,FALSO
Granbull,Fairy,,450,90,120,75,60,60,45,G2,FALSO
Qwilfish,Water,Poison,430,65,95,75,55,55,85,G2,FALSO
Scizor,Bug,Steel,500,70,130,100,55,80,65,G2,FALSO
ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,G2,FALSO
Shuckle,Bug,Rock,505,20,10,230,10,230,5,G2,FALSO
Heracross,Bug,Fighting,500,80,125,75,40,95,85,G2,FALSO
HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,G2,FALSO
Sneasel,Dark,Ice,430,55,95,55,35,75,115,G2,FALSO
Teddiursa,Normal,,330,60,80,50,50,50,40,G2,FALSO
Ursaring,Normal,,500,90,130,75,75,75,55,G2,FALSO
Slugma,Fire,,250,40,40,40,70,40,20,G2,FALSO
Magcargo,Fire,Rock,410,50,50,120,80,80,30,G2,FALSO
Swinub,Ice,Ground,250,50,50,40,30,30,50,G2,FALSO
Piloswine,Ice,Ground,450,100,100,80,60,60,50,G2,FALSO
Corsola,Water,Rock,380,55,55,85,65,85,35,G2,FALSO
Remoraid,Water,,300,35,65,35,65,35,65,G2,FALSO
Octillery,Water,,480,75,105,75,105,75,45,G2,FALSO
Delibird,Ice,Flying,330,45,55,45,65,45,75,G2,FALSO
Mantine,Water,Flying,465,65,40,70,80,140,70,G2,FALSO
Skarmory,Steel,Flying,465,65,80,140,40,70,70,G2,FALSO
Houndour,Dark,Fire,330,45,60,30,80,50,65,G2,FALSO
Houndoom,Dark,Fire,500,75,90,50,110,80,95,G2,FALSO
HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,G2,FALSO
Kingdra,Water,Dragon,540,75,95,95,95,95,85,G2,FALSO
Phanpy,Ground,,330,90,60,60,40,40,40,G2,FALSO
Donphan,Ground,,500,90,120,120,60,60,50,G2,FALSO
Porygon2,Normal,,515,85,80,90,105,95,60,G2,FALSO
Stantler,Normal,,465,73,95,62,85,65,85,G2,FALSO
Smeargle,Normal,,250,55,20,35,20,45,75,G2,FALSO
Tyrogue,Fighting,,210,35,35,35,35,35,35,G2,FALSO
Hitmontop,Fighting,,455,50,95,95,35,110,70,G2,FALSO
Smoochum,Ice,Psychic,305,45,30,15,85,65,65,G2,FALSO
Elekid,Electric,,360,45,63,37,65,55,95,G2,FALSO
Magby,Fire,,365,45,75,37,70,55,83,G2,FALSO
Miltank,Normal,,490,95,80,105,40,70,100,G2,FALSO
Blissey,Normal,,540,255,10,10,75,135,55,G2,FALSO
Raikou,Electric,,580,90,85,75,115,100,115,G2,VERDADERO
Entei,Fire,,580,115,115,85,90,75,100,G2,VERDADERO
Suicune,Water,,580,100,75,115,90,115,85,G2,VERDADERO
Larvitar,Rock,Ground,300,50,64,50,45,50,41,G2,FALSO
Pupitar,Rock,Ground,410,70,84,70,65,70,51,G2,FALSO
Tyranitar,Rock,Dark,600,100,134,110,95,100,61,G2,FALSO
TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,G2,FALSO
Lugia,Psychic,Flying,680,106,90,130,90,154,110,G2,VERDADERO
Ho-oh,Fire,Flying,680,106,130,90,110,154,90,G2,VERDADERO
Celebi,Psychic,Grass,600,100,100,100,100,100,100,G2,FALSO
Treecko,Grass,,310,40,45,35,65,55,70,G3,FALSO
Grovyle,Grass,,405,50,65,45,85,65,95,G3,FALSO
Sceptile,Grass,,530,70,85,65,105,85,120,G3,FALSO
SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,G3,FALSO
Torchic,Fire,,310,45,60,40,70,50,45,G3,FALSO
Combusken,Fire,Fighting,405,60,85,60,85,60,55,G3,FALSO
Blaziken,Fire,Fighting,530,80,120,70,110,70,80,G3,FALSO
BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,G3,FALSO
Mudkip,Water,,310,50,70,50,50,50,40,G3,FALSO
Marshtomp,Water,Ground,405,70,85,70,60,70,50,G3,FALSO
Swampert,Water,Ground,535,100,110,90,85,90,60,G3,FALSO
SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,G3,FALSO
Poochyena,Dark,,220,35,55,35,30,30,35,G3,FALSO
Mightyena,Dark,,420,70,90,70,60,60,70,G3,FALSO
Zigzagoon,Normal,,240,38,30,41,30,41,60,G3,FALSO
Linoone,Normal,,420,78,70,61,50,61,100,G3,FALSO
Wurmple,Bug,,195,45,45,35,20,30,20,G3,FALSO
Silcoon,Bug,,205,50,35,55,25,25,15,G3,FALSO
Beautifly,Bug,Flying,395,60,70,50,100,50,65,G3,FALSO
Cascoon,Bug,,205,50,35,55,25,25,15,G3,FALSO
Dustox,Bug,Poison,385,60,50,70,50,90,65,G3,FALSO
Lotad,Water,Grass,220,40,30,30,40,50,30,G3,FALSO
Lombre,Water,Grass,340,60,50,50,60,70,50,G3,FALSO
Ludicolo,Water,Grass,480,80,70,70,90,100,70,G3,FALSO
Seedot,Grass,,220,40,40,50,30,30,30,G3,FALSO
Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,G3,FALSO
Shiftry,Grass,Dark,480,90,100,60,90,60,80,G3,FALSO
Taillow,Normal,Flying,270,40,55,30,30,30,85,G3,FALSO
Swellow,Normal,Flying,430,60,85,60,50,50,125,G3,FALSO
Wingull,Water,Flying,270,40,30,30,55,30,85,G3,FALSO
Pelipper,Water,Flying,430,60,50,100,85,70,65,G3,FALSO
Ralts,Psychic,Fairy,198,28,25,25,45,35,40,G3,FALSO
Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,G3,FALSO
Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,G3,FALSO
GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,G3,FALSO
Surskit,Bug,Water,269,40,30,32,50,52,65,G3,FALSO
Masquerain,Bug,Flying,414,70,60,62,80,82,60,G3,FALSO
Shroomish,Grass,,295,60,40,60,40,60,35,G3,FALSO
Breloom,Grass,Fighting,460,60,130,80,60,60,70,G3,FALSO
Slakoth,Normal,,280,60,60,60,35,35,30,G3,FALSO
Vigoroth,Normal,,440,80,80,80,55,55,90,G3,FALSO
Slaking,Normal,,670,150,160,100,95,65,100,G3,FALSO
Nincada,Bug,Ground,266,31,45,90,30,30,40,G3,FALSO
Ninjask,Bug,Flying,456,61,90,45,50,50,160,G3,FALSO
Shedinja,Bug,Ghost,236,1,90,45,30,30,40,G3,FALSO
Whismur,Normal,,240,64,51,23,51,23,28,G3,FALSO
Loudred,Normal,,360,84,71,43,71,43,48,G3,FALSO
Exploud,Normal,,490,104,91,63,91,73,68,G3,FALSO
Makuhita,Fighting,,237,72,60,30,20,30,25,G3,FALSO
Hariyama,Fighting,,474,144,120,60,40,60,50,G3,FALSO
Azurill,Normal,Fairy,190,50,20,40,20,40,20,G3,FALSO
Nosepass,Rock,,375,30,45,135,45,90,30,G3,FALSO
Skitty,Normal,,260,50,45,45,35,35,50,G3,FALSO
Delcatty,Normal,,380,70,65,65,55,55,70,G3,FALSO
Sableye,Dark,Ghost,380,50,75,75,65,65,50,G3,FALSO
SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,G3,FALSO
Mawile,Steel,Fairy,380,50,85,85,55,55,50,G3,FALSO
MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,G3,FALSO
Aron,Steel,Rock,330,50,70,100,40,40,30,G3,FALSO
Lairon,Steel,Rock,430,60,90,140,50,50,40,G3,FALSO
Aggron,Steel,Rock,530,70,110,180,60,60,50,G3,FALSO
AggronMega Aggron,Steel,,630,70,140,230,60,80,50,G3,FALSO
Meditite,Fighting,Psychic,280,30,40,55,40,55,60,G3,FALSO
Medicham,Fighting,Psychic,410,60,60,75,60,75,80,G3,FALSO
MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,G3,FALSO
Electrike,Electric,,295,40,45,40,65,40,65,G3,FALSO
Manectric,Electric,,475,70,75,60,105,60,105,G3,FALSO
ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,G3,FALSO
Plusle,Electric,,405,60,50,40,85,75,95,G3,FALSO
Minun,Electric,,405,60,40,50,75,85,95,G3,FALSO
Volbeat,Bug,,400,65,73,55,47,75,85,G3,FALSO
Illumise,Bug,,400,65,47,55,73,75,85,G3,FALSO
Roselia,Grass,Poison,400,50,60,45,100,80,65,G3,FALSO
Gulpin,Poison,,302,70,43,53,43,53,40,G3,FALSO
Swalot,Poison,,467,100,73,83,73,83,55,G3,FALSO
Carvanha,Water,Dark,305,45,90,20,65,20,65,G3,FALSO
Sharpedo,Water,Dark,460,70,120,40,95,40,95,G3,FALSO
SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,G3,FALSO
Wailmer,Water,,400,130,70,35,70,35,60,G3,FALSO
Wailord,Water,,500,170,90,45,90,45,60,G3,FALSO
Numel,Fire,Ground,305,60,60,40,65,45,35,G3,FALSO
Camerupt,Fire,Ground,460,70,100,70,105,75,40,G3,FALSO
CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,G3,FALSO
Torkoal,Fire,,470,70,85,140,85,70,20,G3,FALSO
Spoink,Psychic,,330,60,25,35,70,80,60,G3,FALSO
Grumpig,Psychic,,470,80,45,65,90,110,80,G3,FALSO
Spinda,Normal,,360,60,60,60,60,60,60,G3,FALSO
Trapinch,Ground,,290,45,100,45,45,45,10,G3,FALSO
Vibrava,Ground,Dragon,340,50,70,50,50,50,70,G3,FALSO
Flygon,Ground,Dragon,520,80,100,80,80,80,100,G3,FALSO
Cacnea,Grass,,335,50,85,40,85,40,35,G3,FALSO
Cacturne,Grass,Dark,475,70,115,60,115,60,55,G3,FALSO
Swablu,Normal,Flying,310,45,40,60,40,75,50,G3,FALSO
Altaria,Dragon,Flying,490,75,70,90,70,105,80,G3,FALSO
AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,G3,FALSO
Zangoose,Normal,,458,73,115,60,60,60,90,G3,FALSO
Seviper,Poison,,458,73,100,60,100,60,65,G3,FALSO
Lunatone,Rock,Psychic,440,70,55,65,95,85,70,G3,FALSO
Solrock,Rock,Psychic,440,70,95,85,55,65,70,G3,FALSO
Barboach,Water,Ground,288,50,48,43,46,41,60,G3,FALSO
Whiscash,Water,Ground,468,110,78,73,76,71,60,G3,FALSO
Corphish,Water,,308,43,80,65,50,35,35,G3,FALSO
Crawdaunt,Water,Dark,468,63,120,85,90,55,55,G3,FALSO
Baltoy,Ground,Psychic,300,40,40,55,40,70,55,G3,FALSO
Claydol,Ground,Psychic,500,60,70,105,70,120,75,G3,FALSO
Lileep,Rock,Grass,355,66,41,77,61,87,23,G3,FALSO
Cradily,Rock,Grass,495,86,81,97,81,107,43,G3,FALSO
Anorith,Rock,Bug,355,45,95,50,40,50,75,G3,FALSO
Armaldo,Rock,Bug,495,75,125,100,70,80,45,G3,FALSO
Feebas,Water,,200,20,15,20,10,55,80,G3,FALSO
Milotic,Water,,540,95,60,79,100,125,81,G3,FALSO
Castform,Normal,,420,70,70,70,70,70,70,G3,FALSO
Kecleon,Normal,,440,60,90,70,60,120,40,G3,FALSO
Shuppet,Ghost,,295,44,75,35,63,33,45,G3,FALSO
Banette,Ghost,,455,64,115,65,83,63,65,G3,FALSO
BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,G3,FALSO
Duskull,Ghost,,295,20,40,90,30,90,25,G3,FALSO
Dusclops,Ghost,,455,40,70,130,60,130,25,G3,FALSO
Tropius,Grass,Flying,460,99,68,83,72,87,51,G3,FALSO
Chimecho,Psychic,,425,65,50,70,95,80,65,G3,FALSO
Absol,Dark,,465,65,130,60,75,60,75,G3,FALSO
AbsolMega Absol,Dark,,565,65,150,60,115,60,115,G3,FALSO
Wynaut,Psychic,,260,95,23,48,23,48,23,G3,FALSO
Snorunt,Ice,,300,50,50,50,50,50,50,G3,FALSO
Glalie,Ice,,480,80,80,80,80,80,80,G3,FALSO
GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,G3,FALSO
